"0","saveRDS(MA1, ""data/preprocessed/MA1.rds"")"
"0","saveRDS(MA2, ""data/preprocessed/MA2.rds"")"
"0","saveRDS(MA3, ""data/preprocessed/MA3.rds"")"
"0",""
"0","# MA1 <- MA1 %>% mutate(across(starts_with(""id""), as.character)) %>% mutate(across(starts_with(""year""), as.character))"
"0","# MA2 <- MA2 %>% mutate(across(starts_with(""id""), as.character)) %>% mutate(across(starts_with(""year""), as.character))"
"0","# MA3 <- MA3 %>% mutate(across(starts_with(""id""), as.character)) %>% mutate(across(starts_with(""year""), as.character))"
"0",""
"0","MA_all <- MA1 %>% "
"0","  bind_rows(MA2) %>% "
"0","  bind_rows(MA3)"
"0",""
"0",""
"0",""
"0","saveRDS(MA_all, ""data/preprocessed/MA_all.rds"")"
"0",""
"0",""
"0",""
